"y","v","x"
1,0.954877969620097,2.1492006841806
0,-0.245356844521622,-0.569637918152565
1,1.41839305945372,0.416262741602268
1,0.139519083197364,1.14375755646013
1,-1.29080845482485,-1.23439112470554
0,-0.764680604783686,-0.521706969738056
0,0.132959779863932,-2.41791679530934
0,0.489775282989353,0.99325851347321
0,-0.0492097378826109,-1.08896346972618
0,-0.839303410297902,0.307637107565602
0,-1.44836691241608,-0.35180395137221
1,-0.526962981056875,1.18200256523668
0,0.705972470031224,0.191223400089601
1,-0.037730308484305,-1.02304057718056
1,1.10601168236426,0.401527039271112
0,-0.565113214253434,-0.862526435061832
1,-0.104671926459559,0.839263101593997
1,-0.919679337352766,-0.637163804045844
0,-2.23223062123297,-0.805189901885106
0,-0.654430486459437,-0.106940714068618
1,0.51326627150225,-0.118150398876948
1,-0.186166595071447,1.54826081986123
1,-0.107184017717113,0.324754070796437
1,1.23987678461549,0.406087608486014
1,0.0192407735301129,1.06955217075759
0,-0.916632854404346,-0.755614776510847
1,1.64606015489332,2.74381905799093
1,2.05247176259919,-0.236192101438594
0,-0.85029738923619,-1.21240990595738
1,2.06252943592628,0.526370721403099
1,0.495928715119263,-0.0243303443255124
1,1.09520089378549,1.44755263153372
1,-1.94917661082634,0.57025952925016
1,0.545145029875845,0.448628952863343
0,-0.510423224201602,-0.350793455325916
1,1.49298165227655,0.816555991675544
1,0.517601440598234,0.700148822477769
1,0.471067220848015,0.16009270412624
1,-1.17051377361675,1.15348892977011
1,0.583497498979219,0.467987587663194
1,1.97004848637613,0.330583454008553
1,1.0411356580693,0.960143445483951
0,-0.122557173143409,-0.741602631703629
0,-1.04665752688689,0.0398092832763477
0,-2.36825780410846,-0.535435189252469
0,0.269045850381864,0.0121350338386912
0,-1.6567325743546,-0.679833322404327
0,0.961808771727357,0.0975353608422581
1,0.348971761516067,0.218706138810333
1,0.275277754130867,-1.09974132786596
0,-0.738275354834508,-1.20994243379348
1,0.243770846547627,-0.114692118596856
1,0.150372646537652,0.930749620255389
1,0.644572022576213,1.7075446355422
1,0.601727011869792,0.612610277212667
1,0.204672774354085,0.800394497397391
1,0.580262140728005,0.445594815882104
1,0.492834627776042,-0.442527121714057
1,0.73741071299229,-1.79433535170518
1,1.21463923367336,2.06107684297957
1,-0.488163046223285,-0.784258713307558
1,0.251524890172938,-0.892768497115197
1,0.465155571532972,0.1032560043863
1,1.34323932997683,3.00324706133166
0,-1.25542153870948,-0.557569604404398
1,0.88319470677505,1.29450081402809
1,0.0420152007028983,-0.874674335233827
1,0.310470541141793,0.240343057329504
0,0.689964746513377,1.1556313607809
0,-0.313305369861263,-1.78349263411472
0,0.615157043390463,0.65577948268163
0,0.0737060198577296,-0.958445423907993
0,-0.434994372448992,0.742988487449991
1,-0.171846979038643,0.0460539157887451
0,-1.38795704329712,-1.76108730447221
0,-0.983618549772092,0.743614064190965
1,1.19291263922767,-0.412738191689514
1,-0.86791319199182,0.0278337251286815
0,0.130961001957012,-0.296610041030825
1,-0.885621911085595,0.52420563801359
0,0.563291967654763,0.297891736417975
1,-0.508465109454728,0.385096391825396
1,1.11431706100748,-0.097578821883816
1,1.14787065305397,-0.908403568924512
1,1.33076124216638,1.29805738914536
0,-0.814924699476614,0.548085547907686
0,-0.0832161039783164,-1.50860904739303
1,0.479410764239818,0.561487419253932
1,2.37418223813319,1.82145238157797
1,1.17750977231299,2.35679095427877
1,0.515163956762894,0.382817868847889
1,0.306822926966387,0.820148761267888
1,1.29138904525036,0.0346094224927403
0,-1.33919480675752,-1.47536278720218
0,0.218975407183659,-0.564694313718159
1,0.90812183639855,0.510744560299058
0,-0.647268136421877,-0.500202260436174
1,1.23000742528843,1.96676906197822
1,1.43262811746182,-0.0953904400344533
0,-0.844259139670016,-0.131850877777923
0,-1.31473723314807,-1.10996764819159
0,-0.0265579484649116,-1.40243292699013
1,-0.294062510966231,-1.15137565315675
0,-1.17124349510281,-0.579859569575163
0,-2.06313161262854,-0.991391858289488
1,1.26622317436642,0.996544276298338
1,-2.07808833782189,0.323958954577057
0,0.711656312746383,-0.54459317872778
1,-0.692996473164552,-1.09201119904934
1,-0.0246765931129957,-0.551430861938828
0,-0.0495554766142283,-0.641982875066978
1,-0.0363997478185608,0.751499183500291
0,-1.33357583242887,0.164643189377058
1,0.76473882333367,0.499037345209495
1,0.202983310627943,0.106001263116972
1,-0.963641343385712,0.0462115040002771
1,-0.648876490308891,-2.88490799259887
1,-0.177087602662502,0.0614864763343379
0,-0.894273737008618,-0.192633187959348
0,-0.17277100528289,-0.219251591289997
0,-1.89438334742608,-2.34092018925824
1,0.282854602727368,-0.798658970914196
1,3.22718452995999,0.656320479784787
0,0.394823878194499,0.386629763544696
0,-2.15139105547918,-0.0356366574141612
0,-2.20861480665333,-1.68625622773997
1,0.818952712164375,-0.355723601399965
1,0.551926839298183,0.920551859649687
0,0.592488106674886,-1.07325120666125
1,-0.259140706964986,-0.929279527988434
1,0.519591731072025,0.24534826468007
1,0.625941158441895,-0.458641614395349
0,0.0865625089695371,-0.765709555484499
0,0.683323761671908,-0.0258096007012759
0,-0.720800599380008,-1.82200953050606
0,-0.00909398506752065,1.61227835511487
0,-0.648147638613664,-1.08859042243183
1,2.20139776613296,1.06969360666185
1,-0.0635334599378894,1.90920999316183
1,0.531134853833161,-0.757558884365183
0,2.04423675141661,0.0608758065929045
1,0.48698335687026,1.85750682151018
1,2.01488721238101,2.48251171641373
0,-1.14493075096944,-2.11744482267561
0,-1.50432266497746,0.593864894503901
1,-0.468067822211058,0.190824657050522
1,0.60593995714436,0.359101832666762
1,1.80197809743815,2.80854153604843
1,-0.81607398338285,1.60285920404086
1,0.514534318794736,-0.315542165440014
1,0.123787409102647,-0.0826110017498497
1,-0.511317783313847,0.745543419493106
0,-0.925269633231967,-1.07738236951215
0,-0.0950717360130089,-0.383390985348399
1,-0.718686204598521,1.43131366189571
1,0.75164037547284,-0.502713251848958
0,0.276867835748978,-0.931560872242948
1,0.73322030533082,0.880254976073544
1,1.30730469343222,0.145270931895443
0,-1.50317963308741,0.433081877693107
0,0.389857872369805,-1.42201466564077
0,0.177138060354673,-0.522745641294387
1,0.757081636278321,0.469578162886173
1,-1.5374213136516,-0.291472768580758
0,0.262592225961587,-2.17466869458678
0,-0.784025924091625,-1.19699228258184
1,0.929661592043741,1.36934016113896
1,1.35375766836319,1.62941783846955
1,-0.261975485200184,0.57032838486763
1,0.931435523525909,-0.9917248548736
1,-1.55888227725105,0.318286575565222
1,-0.590352679392596,-0.287194507806744
0,-0.400185520906352,-1.35664269254404
0,-0.00358230157703351,0.208647047691262
1,0.931754973297086,-0.0411281641897527
0,-0.401868154149173,-0.388395986430689
0,-1.17811002385401,1.24865317090171
1,0.228857642500012,0.757892142476104
0,-0.0409978619879038,0.0581142189539807
0,0.211304739483223,0.0792603581035403
1,1.46058887034329,0.0795624358876331
1,-0.185665647960485,-0.507535656393447
1,0.689462319491771,-0.270561709679441
1,0.13672879400817,0.326966973219877
1,0.463528954974795,0.533178577673806
0,-1.06437345071487,-0.558656455536919
1,2.03892792453583,2.24123818699739
0,-0.482135688820947,-0.547280577088137
1,0.53563261004682,0.870780765902761
0,-0.380683657768794,-1.29412695146955
1,1.79916740692999,0.979575931300437
1,0.987784451464945,0.056954595360388
1,-0.721238702536748,1.18804787530184
1,0.037034158015518,-0.160079250823178
1,0.900137018833901,1.37433701288345
1,-1.0540731884375,-0.966473009421714
1,2.27871027848316,0.289967946391664
1,-0.0853632448565614,-1.52559828481684
0,-0.859297629335942,1.3931592763681
0,-0.945676086183855,2.40715230810324
1,-1.22860043564837,0.23757146617629
1,-0.828399307374878,1.49498062699825
0,-1.4466470450723,-1.03854420548566
0,-0.861913207408894,-0.27012601063985
0,0.204481517751998,-0.982479280448587
1,-0.668205218443128,-1.80935722954645
1,1.06849716234245,0.655335038572169
0,-0.729976911860535,-1.63662164210884
1,1.41790400488984,0.191834515609878
1,0.167443408373533,0.0751713985225699
1,-0.429745299966986,0.686636518703225
0,1.90107577137715,-0.552069738067412
1,-0.813324405761587,0.143352882320566
0,-2.64998713808501,-0.0286380039292467
0,-0.259445250639824,-0.612101064371492
1,1.21686859896171,-1.76842485796999
0,-0.524872902034847,-1.78280829713769
1,0.98385379607637,-1.44598949696367
1,-0.516775580417093,0.101985622047882
1,1.19133200443429,-0.249845069245704
1,2.66792353886754,3.26820225314853
1,0.0336662926614453,0.838789224076044
0,-1.28303495404773,-0.382118189393087
1,0.831037676654231,0.154578739474676
1,0.416203655195799,0.468490906511663
0,-0.11413225965533,-1.22719471898534
1,-0.521891253143932,-0.126806120250127
1,0.630629574588519,0.263414467260584
1,-0.795230489328859,1.4100511020536
1,1.18584093687749,0.0394643922206005
0,-0.0866785889471917,1.03178980604685
0,-0.418880047595558,-1.61837600918779
0,-0.950062921734078,-2.69315074031825
1,-1.67252489180856,2.45447739883002
0,0.157271363778943,0.152941520576012
0,-0.0463049766810782,-0.746937363501779
1,0.245507523925592,0.639509203805709
1,0.449653032887564,0.490690116747166
0,-1.87128748905677,-0.533227107512594
1,-0.331681701195946,1.0105680543386
0,-1.10491149531354,-0.721787774118265
1,-0.570984299840874,-1.17486927741644
1,-0.356057065637309,0.981420128506479
1,3.41679616719287,2.19225480682863
1,-0.506849210237181,0.457266320818981
1,0.471885857037115,0.199712451440713
0,0.508784649979149,-0.370266732433792
1,0.861598712809481,-0.247208249928401
1,-1.2690789993359,-0.937316586587125
1,1.61856153004687,-0.713652949004698
0,-1.27864628834715,-1.352938001838
0,0.0756861911171332,0.343211036471025
0,0.019808562751571,1.75617212475255
1,1.07439575725977,1.09332056183217
1,2.6802810455722,2.21888025593341
1,1.78678838226837,-0.286686030220852
1,-0.58966799437642,-0.664811398912364
1,0.649056269684875,0.945721428628542
1,1.09903060585024,1.52369581716495
1,-0.407756824109518,0.787118855330315
1,0.00980879888338024,-0.390805564954548
0,0.461132308638212,0.616820379404533
1,0.268556360173587,0.907677476447542
1,-0.174687984188328,1.83935343758871
1,1.05040526326372,1.83398125373157
1,0.827888536801129,2.49497928895074
1,0.724066961604891,-0.708846878613976
1,0.475451003761838,0.376690732404246
1,-1.18394668670379,-0.2253170477501
1,0.926472708797122,2.06064522738095
0,-0.851175613174124,-1.00921496695195
1,0.589573515231605,0.84724594208229
1,0.697809346683112,1.04641444360396
0,0.793637472391407,-1.29535406658786
1,1.2231555063874,1.54856012003607
1,-0.673384531482208,-0.793901873137094
1,-0.136195580662445,0.199132711568393
1,-0.506866684107045,1.42604393112634
1,0.185710245551773,0.204233198731073
0,0.885416343806107,-0.122880755022335
1,0.784760310513633,-0.320637130056238
0,-0.341580683280126,2.68928532648568
0,0.100719204247819,0.562051241790795
1,-0.773035028966436,-0.122545151685111
1,-0.760102154335867,-0.728995989798864
1,0.747292704923467,0.448405922308001
0,0.0988674037464231,0.592078075579717
0,0.197776169533927,-1.53793519382998
0,0.221064952763163,-2.44601265797875
1,0.830717101601264,1.33276594701056
0,0.643776548213736,-0.96772771721653
1,-0.125897597390505,1.4408829166157
0,-2.30610460852111,-0.29088340150284
1,-2.12253996890334,0.216800858202904
1,-0.505175763214468,-0.86626758065249
1,0.439964271989537,1.25966461288781
0,-0.579496589769422,-0.406861820566961
1,2.43969447574527,1.34635430715407
1,-0.681896948666633,0.764068540479504
1,0.109528587612767,-0.138086549811123
0,-1.43492343050919,-1.99274512238614
0,-1.26535696798735,-1.87892386808789
1,-0.782792783604207,0.894836094396931
0,-0.408923882582441,-0.703037580109158
0,-0.818405899489772,-0.78516015388065
1,0.287177097794573,0.975742438660199
1,0.892604921706023,-1.04787172639145
1,0.571609138045351,-1.59834457264821
1,0.342321945500369,0.486517637778817
1,-0.0554383801359052,0.110974012707606
1,0.905600734868987,0.129075152722867
0,1.02698655446892,1.24517517139194
0,-0.385255420047239,1.39361573616746
1,0.607439431103252,0.0668555405610147
0,0.229729600925394,-1.66542283506938
1,0.185992693577399,-0.707844624476229
0,-0.293560779834419,-2.13136948649983
0,-0.569509864838631,-0.250008976477226
0,-1.10413577148641,-0.209687694791105
1,0.284615218613515,-0.162281676881816
0,-1.29134876823185,-2.67459551567338
1,0.224547144272352,1.13531590629645
0,-0.225219515909578,0.168211188983211
0,0.511141816062276,-2.04955034992005
1,-0.367731373764894,-0.498305256541314
1,0.264846664973836,0.931217443828134
1,-0.419190868027506,-0.0883324906128403
1,0.669048985371884,-0.401783630555144
1,-0.0514912437752902,0.253489125027028
0,-0.392267867671215,-1.74733430638218
0,-1.82997272960452,-0.525909562628402
1,0.143203090659329,2.12342983800324
1,-0.870228099850787,-0.461435407977539
1,0.0111308086010206,-0.691078502114197
1,1.39464775645694,-0.0914116053648481
0,-1.96461610686004,-2.15856430403132
0,0.0235357199660216,0.641421870169558
1,0.563460979477949,-0.183850894181718
1,-1.91467434942821,-1.6261053264548
0,-0.407969446232148,-0.347992586418045
0,-0.686758556611726,0.0665454352596318
0,-1.47460395763677,-1.92441563788432
0,-1.09698282111476,-0.633733712449964
0,0.170084983754315,-0.62876081295649
0,-1.48202254096982,-0.573476693147905
1,-1.74209424087798,0.215565739550179
1,-0.365411529854388,-0.167334303087828
1,0.373882730582915,-0.408660670398841
0,-0.319430428146166,-0.194915663319209
0,-0.630938863187076,0.135889184292328
1,0.15842957969683,-0.994590917150119
1,0.895749585613344,1.45375401867588
1,1.52284938396875,-0.472817712954472
0,-1.70205264715077,-1.45272422325657
0,-1.21700876582212,-1.46228539445565
0,0.811733960251563,-0.270546493110675
1,0.545244423066702,-0.431079656704054
1,1.00303865227638,1.57107366608822
1,0.75669219435302,-0.514045728976001
1,2.08044908834193,2.56881512664027
1,-0.704628306583204,-2.25624238834103
0,1.76649239172285,0.596977029904284
1,0.455389111332969,-1.22496662552017
0,-0.376444071291939,0.326462726180439
0,-0.895334103395346,-1.69688063496816
0,0.059008915590418,-0.591622904209474
0,-0.0163407787954372,-1.01734137449113
1,-1.20184635297552,-0.118352966795718
1,1.13093990056901,-1.0786862809969
0,-0.451870507034741,-0.510831091381348
1,1.65836419829888,0.675475548100211
0,-0.99747399305548,-1.29500853287752
0,-0.760549344042498,-2.13792574016523
1,-0.280872575915156,-1.03004393933392
1,0.582733463509794,0.333803208526228
1,-0.40537639421068,-0.210643284432457
0,-0.785685538518873,-1.72635394433854
1,1.08176183917015,0.419756359753968
0,0.00924287878603613,-0.963260508370681
1,1.21473568943733,0.852577350073993
0,-0.380004856897543,-1.5252115038656
1,-1.0194498284879,-1.18254350498541
1,0.590130861962069,0.235686619007186
1,0.381564413550194,0.499485429779974
0,0.464698196695068,-1.77719009828936
0,-1.03812708417694,-0.989034705978896
0,1.38223102296466,-0.909473963432741
1,-0.814707764451472,-0.222442259324373
1,1.49292825316976,1.35023844884401
0,0.13160110858775,-0.978124331560668
0,0.584884316682865,-0.529380827411287
0,0.150933272444427,-1.39873337545318
0,-0.357333669247142,-1.37955099577342
1,0.380535732811757,0.0516814984227516
0,-0.90395916137629,-1.10230136010104
0,-0.997147512174769,-1.36655661118546
1,0.457341628849829,-0.921124568337354
0,0.774811066753025,1.47283445426849
1,-0.688626397329215,0.355817504805996
0,-0.719640874927519,-2.16529681521587
0,-0.930656102596009,-0.622194277905743
1,1.18310168390069,0.825851632812765
0,-0.179721849009556,-0.839109194878892
0,-0.252139905213363,-0.157750151607296
0,-1.71532096164118,-0.982445492079779
1,2.11483862904994,-0.636991291239379
1,-1.02079100749504,-0.086897998217449
1,0.486574529673124,0.385741867919379
1,0.823718725498148,-0.907767215245685
1,0.497413637285597,-0.521658487138413
1,-0.708134848103649,-0.0631991346186384
1,-0.579571490645598,0.853039431369626
1,-0.917409539416276,-0.392622528913507
0,-0.492563752039329,-2.12599147095676
1,1.36208795922595,-0.500721915282922
1,-0.663042566982005,-0.680106508997768
1,0.0445075152003352,1.33070307559681
1,0.891644695075323,1.24012941543172
0,-0.209121812870178,-0.917918538604242
1,-0.411887483332543,0.0956507747774254
1,1.21683756976406,1.66077770067856
0,1.8372456382036,-0.831341246602724
1,1.84629864179597,1.73309034465335
1,0.751341084041849,1.59650431811602
0,-2.00772232116751,-1.01477271915968
0,-0.821096739240298,-1.42565499364157
1,-0.1541046747598,0.302081128793743
0,-1.06442330233919,0.74975738520153
1,-0.252590157424211,0.67590884937656
1,0.484042088235495,-0.352037982709393
0,-1.63666263374189,-1.32027538804559
1,0.399260075277835,0.236697201683841
1,1.77856423402626,1.79191377684
1,0.87903876950786,-0.0503309014703872
1,0.958095565804613,1.58387783589657
1,0.413554586491907,-0.0127673656972116
0,-2.20453857295432,0.454476811518207
0,-0.00987214799583543,-0.136685180705618
1,-1.21629974111196,-0.036237366546982
0,-1.87878176176365,-2.10923631709348
1,-2.13227365864879,-0.470600749026322
1,-1.32436483116366,1.51487887003896
1,0.950846070694374,1.30697068262417
0,0.00621087710371093,-0.224654745485784
1,1.619075865086,1.60130073440453
0,-0.244275757862722,-0.481404205593586
0,-1.13661891508534,-0.709200181333494
1,0.279894156380004,-0.0610460800991992
1,0.896843375550059,-0.459845419612986
0,0.0777181341002854,-1.09841825566157
1,1.02982557994691,0.0467406168628146
1,-0.33212460686323,1.15663061233195
0,-0.104399730183186,1.33928952406957
1,1.12502974099937,0.727750088759651
1,1.78813247863818,0.29881962867482
1,0.562857487979799,-0.0515651271717714
0,0.230023069520169,-2.05869481511125
0,-0.962563655492436,-1.1134618061335
1,0.370818068231702,-0.17071405952029
1,2.06679524448808,1.70032836895479
0,-1.48671678599397,0.120424011413126
0,0.565716189392831,0.090636136106614
1,0.368730711559031,-0.127377993546727
0,-1.56089857510985,0.992023137836973
0,0.88257735482816,-1.45635889013486
0,-1.08981891007682,-0.23851665014837
1,0.472557540892474,0.232218317113269
1,0.180518566858278,-0.551244825553098
1,-0.961227352788897,1.46143998674816
0,0.310301997887489,0.212016667957067
1,-0.0707341149662376,0.721132543892483
1,0.0829855966424223,-0.623206422686185
1,1.28861092767189,1.38268701766434
0,0.262832939815106,0.2289523942337
1,1.1516422717314,-0.51375603723738
1,0.464935089061631,1.57989463053775
0,0.426211569876248,-0.541833171343477
0,-1.63649851597684,-0.336744154089434
1,-1.16185626045927,-2.39260366749934
1,-0.100930463047112,-0.0322722503670291
1,-1.37705610061439,0.79954694395892
1,1.00308907757054,0.132260365468622
1,1.31290610646029,1.86476019072079
1,0.722067254273068,-0.421225604461107
1,-0.353250094613607,0.540554232185134
1,-0.626289598266358,1.35558196570788
0,-0.291879627177939,-1.58231636977502
1,0.119011689471452,1.21343604300387
0,-0.413235713312912,-1.75852154645027
0,-0.553632577310026,-1.14461227128696
1,0.244284601185381,-0.286231087898612
1,-0.0591561683047616,0.240072564765433
1,-0.22238544457991,1.35859189357074
0,-0.875744466064731,-0.324620214380467
1,-1.53517282070779,-1.20187585193768
1,1.01752642602808,0.342806533542859
1,1.36670318488381,0.690727783763772
1,0.309654255564965,2.11092422687221
0,-0.524821033601453,-0.700247178667367
1,-0.209261940234953,0.723046402951032
1,0.324121859848588,1.1087239625144
0,-0.879697592495492,-1.21995678015345
0,-1.20444224021014,-0.724500267633343
0,0.99353720200049,-0.208670906967863
1,0.280333032304518,-0.370408785550058
0,-2.41608942980703,-1.61258393275247
1,-0.0123905201433218,1.51347147504969
0,-0.997575313863533,-2.36709638858429
0,-0.911040085428079,1.22814856700035
0,-1.56055203150021,0.0806207518231991
1,0.255894034688188,0.350903739946973
1,1.47894960937066,1.34439937087543
1,0.0260471651463119,0.898385219112715
0,-1.33939619724657,-0.137167016202851
0,0.463655721807213,-1.69972155994952
1,-0.611852903227684,1.37664604343386
1,0.725688640841635,0.37053400447133
1,-0.185677048743452,0.0877677524418359
0,-1.31294043468998,-2.56128926873569
0,0.524464181933411,-2.06566970595605
0,-1.6813434748326,-0.227092823260055
0,-0.951129901674289,-1.04064205875805
1,-0.0117560685079768,0.671616684539512
0,-0.688662173900136,-2.26424765976527
1,1.80424934355288,0.680106302012644
1,-0.521827021390297,-3.15355309639374
0,0.926886302823053,-0.0491357606267454
1,1.84222851459788,2.22776114622373
1,0.543324664410311,-0.365949570214373
1,1.25670925490292,-0.610357633448228
0,-0.608497566715623,-0.211361908811989
1,0.542213185813672,0.309919777980979
1,0.652321594065466,1.29239888152256
0,-1.41588014979317,-1.74540047990101
1,-0.139200430148483,1.0163218733366
1,0.11501384827053,-0.371139101863184
0,-0.685421291233553,0.50376298918186
0,-1.29877302288338,-2.71298196606739
1,1.29421968439854,0.818346053707761
1,-1.19257232869884,-0.781233367135694
1,-0.145214640780184,-1.17650825925804
0,-0.626950046456162,-0.0685384585892055
1,-0.361227848486351,-0.858682741229475
1,-2.07269903472749,-0.393259040189001
0,-0.28261734052506,0.263004275968657
0,-0.378616701753176,-0.592884271651344
0,-1.39279200680509,-0.114533373739788
0,-1.00679975072997,-1.86741434542407
0,-0.467327796138375,-1.35743048571945
0,-0.684079507223397,-1.35800587104144
0,-0.945276293460272,-2.63745002124206
1,1.29286627041026,1.27032987212143
1,0.82360310474051,-1.47159731107604
0,-0.180553573253083,0.943583289501592
1,0.143965176164757,0.654725158919875
1,-1.28577197461152,0.08832228072019
1,0.685689610909201,1.66750740878343
1,1.17665553115806,-0.153367197152409
0,-0.78940902669628,-0.438494295489719
1,0.0997016067106908,1.03929747360556
0,-0.744481608954907,-1.17293990592563
1,-0.0572943999430139,0.913830682257154
1,-1.34147092996311,-0.065779109134701
0,-0.186383780159162,0.159410705195368
0,-0.407582337598642,-1.22552254761818
0,-0.718221443973826,-0.934454912462751
1,0.846172870969743,1.51062433869465
0,-1.07952591589008,-0.862004528359122
0,-0.865812071926862,-0.786834007720499
1,-0.86099254472634,-0.328009289797211
1,-0.548370883882525,0.746850893760311
1,1.42992976565345,1.68706444984671
1,1.18287417887111,-0.0657449762062046
1,0.677572597789831,0.59285410393771
0,-0.344406121308448,-0.642242710544871
0,1.02194885270715,0.168131274967401
0,-0.963340956593573,-0.700710282681954
1,0.00522952952933092,-0.795977374362158
1,2.19221389017248,4.14725232329263
1,1.687141896597,1.8991924624001
1,0.269962857406709,0.810430058295031
1,-0.396289094086805,1.77283580369199
1,0.127207449430559,-1.35226438034733
0,0.925621964000626,-0.595790770019983
1,-0.262908561038791,1.40993066914209
0,0.754996713967883,-0.474834443181308
1,0.57788662986376,0.38660101869853
0,-1.30410534493075,-3.1760697295183
0,-0.272784068572624,-0.315357198139424
0,0.0582257633423818,0.00239012581861242
1,0.781895284100338,0.278929363550377
0,-0.588337859286137,0.435011791398725
0,-0.446115040633294,-1.32875594507867
0,0.179879026694156,0.0438256172239224
1,1.0851559275015,-1.06557395401348
1,1.68379881238886,1.45072067427756
0,-0.789136637695063,-0.647674708145294
1,-0.705411420096596,0.4695990453725
1,-1.11347443566573,0.883030110839301
0,-0.911691756821472,-1.69148111389803
1,0.43677964514356,-0.231764282511964
